// #RequireContext CSmMode

/*
 * FlagRush
 * Gamemode by Ze-Rax, Reaby, Geekid & Rxelux
 */

#Extends "Libs/Zrx/ModeLibs/BaseModes/TeamFlagModeBase.Script.txt"

/* Common Libs */
#Include "TextLib"	as TL
#Include "MathLib"	as ML
#Include "ColorLib"	as CL

#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Rx/ModeLibs/Common/Hitbox.Script.txt"												as Hitbox
#Include "Libs/Zrx/ModeLibs/Common/GameplayPhase.Script.txt"								as GameplayPhase

/* FlagRush Libs */
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_FlagState.Script.txt"					as FlagState
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_TimeWarnings.Script.txt"			as TimeWarnings

/* UI */
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_ColorPalette.Script.txt"		as Colors
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_UI.Script.txt"								as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/Modules/Flash.Script.txt"						as FlagRush_UIFlash
#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed

/* Constants */
#Const	CompatibleMapTypes						"Trackmania\\FlagRushArena,FlagRushArena"
#Const	Version												"1.2.1"
#Const	ScriptName										"Modes/TrackMania/FlagRush.Script.txt"

#Const	C_SpawnAnimDuration						1500
#Const	C_BigMessage_Duration					3000

#Const 	C_RespawnSpeedLimitKmh 				30.

#Const	C_AssistTimeDuration					5000

#Const  C_Debug 											False
#Const	C_Debug_NbFakeUsers						<0, 0>

//////////////
// Settings //
//////////////

// Match progression
#Setting S_UseWarmUp												True		as "Use warm up"
#Setting S_UseCollisions										False		as "Use collisions (experimental)"

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"

// Gameplay
#Setting S_UseReversedBases									False 	as "<hidden>" // Switch team bases
#Setting S_RandomizeFlagSpawn								True 		as "Randomize flag spawn location"
#Setting S_FlagInitialSpawnDelaySeconds			0. 			as "<hidden>" // Initial flag spawn delay (seconds)
#Setting S_FlagRespawnDelaySeconds					0. 			as "<hidden>" // Flag respawn delay (seconds)
#Setting S_FlagDropStateDurationSeconds			8. 			as "Flag drop state duration (seconds)"
#Setting S_FlagStealResistDurationSeconds		1. 			as "<hidden>" // Flag steal resistance (seconds)
#Setting S_FlagSameTeamSteal								True		as "Team flag steal"
#Setting S_FlagCarrierFragile								True		as "Flag carrier becomes fragile"
#Setting S_FlagCarrierAcceleration					0.7 		as "Flag carrier acceleration (0.0 - 1.0)"
#Setting S_FlagCarrierControl								1.0 		as "<hidden>" // Flag carrier steering control (0.0 - 1.0)
#Setting S_FlagCarrierAdherence							1.0 		as "<hidden>" // Flag carrier adherence (0.0 - 1.0)
#Setting S_RespawnWhenStill									True 		as "Players can respawn only when being still"
#Setting S_RespawnDelay											3.0 		as "Respawn Delay (seconds)"
#Setting S_DropFlagPickupPenalty						3.			as "Flag pickup cooldown after dropping (seconds)"

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
// #Setting S_Team1Color 											"" 			as "Force Team 1 Color"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
// #Setting S_Team2Color 											"" 			as "Force Team 2 Color"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

// ModeCommands
#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_ResetFlag								(Boolean) as		"Reset flag"
#Const		C_Command_ResetFlag															"ResetFlag"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Const		C_Command_SetBots																"SetBots"

//////////////////////
// Global Variables //
//////////////////////

/* Match Progression */
declare Boolean G_RoundValid;
declare Boolean G_MapValid;
declare Boolean G_PauseRequested;

/* Tracking critical settings */
declare Integer G_LastSettings_RoundTimeLimitSeconds;
declare Integer G_LastSettings_NbMapsToWinMatch;
declare Integer G_LastSettings_NbRoundsToWinMap;

declare Boolean G_LastSettings_UseReversedBases;

declare Text G_LastSettings_Team1ForcedName;
// declare Text G_LastSettings_Team1ForcedColor;
declare Text G_LastSettings_Team2ForcedName;
// declare Text G_LastSettings_Team2ForcedColor;
declare Boolean G_LastSettings_UseClubTags;
declare Boolean G_LastSettings_UseCollisions;
declare Boolean G_LastSettings_UseCrudeExtrapolation;

declare Integer G_LastPlayersCount;

///////////
// Plugs //
///////////

***Match_StartServer***
***
// General settings
declare Boolean FlagRush_Debug for This;
FlagRush_Debug = C_Debug;

Race::UseCppRaceProgression(False);						// To make it possible to trigger checkpoints multiple times
UsePvECollisions = True;											// To force player visibility
UsePvPCollisions = S_UseCollisions;
UseClans = True;															// 2 Clans -> Player.CurrentClan = 1 or 2, but refers to Teams[0 or 1]
MB_Settings_UseDefaultHud = False;
MB_Settings_UseDefaultPodiumSequence = False;
GameplayPhase::Set(GameplayPhase::C_None);

// Player marker visibility
UIManager.UIAll.TeamLabelsShowNames = CUIConfig::EVisibility::ForcedVisible;
UIManager.UIAll.TeamLabelsVisibility = CUIConfig::ELabelsVisibility::WhenInFrustum;
UIManager.UIAll.OpposingTeamLabelsShowNames = CUIConfig::EVisibility::ForcedVisible;
UIManager.UIAll.OpposingTeamLabelsVisibility = CUIConfig::ELabelsVisibility::WhenVisible;
UIManager.UIAll.LabelsVisibility = CUIConfig::EHudVisibility::Everything;
UIManager.UIAll.OverlayHideSpectatorInfos = True;
UIManager.UIAll.OverlayHideSpectatorControllers = True;

// Register mode commands
ModeCommands::Load();
declare Text[] ModeCommandsAdminLogins = TL::Split(",", S_ModeCommands_AdminLoginsCsv);
foreach(Login in ModeCommandsAdminLogins) {
	ModeCommands::AddAdmin(Login);
}
ModeCommands::AddAdmin("W2ZNWNzVQV6z3hXuNgRMRg");	// Ze-Rax
ModeCommands::AddAdmin("EdbzfLXMS_aI_PjZCVaygQ");	// Reaby
ModeCommands::AddAdmin("BiC3-GdBTzaUQxlcSw-qbQ"); // Geekid
ModeCommands::AddAdmin("pTuyJG9STcCN_11BiU3t0Q"); // Rxelux
ModeCommands::AddQuickCommand(C_Command_EndWarmup, "Icons64x64_1", "ArrowGreen");
ModeCommands::AddQuickCommand(C_Command_Pause, "UICommon64_1", "Pause_light");
ModeCommands::AddQuickCommand(C_Command_SkipMap, "UICommon64_1", "GoLastFrame_light");
ModeCommands::AddQuickCommand(C_Command_ResetFlag, "UICommon64_1", "Flag_light");
HandleModeSettingsUpdate();
***

***Match_LoadItems***
***
FlagRush_Teams::LoadSkins();
***

***Match_StartMatch***
***
FlagRush_Common::Log("Start Match");
EventFeed::SendMessage("Match Start", "info");
***

***Match_InitMap***
***
FlagRush_Map::InitLandmarks();
Map::SetDefaultStart(FlagRush_Map::GetSpawn(1));
FlagState::SetAtLandmark(FlagRush_Map::GetDefaultFlagSpawn());

FlagRush_UI::Init(Version);
InitPlayers();
FlagRush_Teams::Init();
FlagRush_UI::UpdateDossards();
SetEndTime(-1);
SetFlagPosition(FlagRush_Map::GetDefaultFlagSpawn(), Now);

G_MapValid = True;
***

***Match_StartMap***
***
FlagRush_Common::Log("Start Map");
Users_SetNbFakeUsers(C_Debug_NbFakeUsers.X, C_Debug_NbFakeUsers.Y);

FlagRush_UI::UpdateScores();
TimeWarnings::EnableAll();

EventFeed::SendMessage("Map Start", "info");
MB_Sleep(5000);

if(S_UseWarmUp) {
	FlagRush_Common::Log("Warmup Phase");
	ExecWarmUp();
}
***

***Match_InitRound***
***
G_RoundValid = True;
GameplayPhase::Set(GameplayPhase::C_Round);
InitPlayers();
FlagRush_UI::InitMarkers();
FlagRush_Teams::Init();
FlagRush_UI::UpdateDossards();
***

***Match_StartRound***
***
FlagRush_Common::Log("Start Round");

FlagRush_UI::UpdateScores();
TimeWarnings::EnableWithTimelimit(S_RoundTimeLimitSeconds);

declare Text Message = "Round Start";
EventFeed::SendMessage(Message, "info");
UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 1, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::Default, 0);
MB_Sleep(C_BigMessage_Duration);

StartTime = Now;
if(S_RoundTimeLimitSeconds > 0) {
	SetEndTime(Now + S_RoundTimeLimitSeconds * 1000 + C_SpawnAnimDuration);
} else {
	SetEndTime(-1);
}
***

***Match_StartTurn***
***
FlagRush_Common::Log("Start Turn");

FlagRush_UI::UpdateScores();

if(G_PauseRequested) {
	EventFeed::SendMessage("The round was paused", "info");
	declare Integer RoundTimeLeft = EndTime - Now;
	SetEndTime(-1);
	ExecWarmUp();
	G_PauseRequested = False;
	SetEndTime(Now + RoundTimeLeft + C_SpawnAnimDuration);
}

EventFeed::SendMessage("Turn Start", "info");

declare PickupableDate = Now + ML::NearestInteger(S_FlagInitialSpawnDelaySeconds * 1000) + C_SpawnAnimDuration;
SetFlagPosition(FlagRush_Map::GetDefaultFlagSpawn(), PickupableDate);

SpawnPlayers();
***

***Match_EndTurn***
***
FlagRush_Common::Log("Turn End");
EventFeed::SendMessage("Turn End", "info");

foreach(Player in Players) {
	UnspawnPlayer(Player);
}

MB_Sleep(C_BigMessage_Duration);
SetEndTime(EndTime + C_BigMessage_Duration);
***

***Match_EndRound***
***
FlagRush_Common::Log("Round End");
EventFeed::SendMessage("Round End", "info");

SetEndTime(-1);
MB_ClearAllMessages();
GameplayPhase::Set(GameplayPhase::C_None);

// Evaluate Current Round
if (MatchEndRequested) G_RoundValid = False;
if (G_RoundValid) {
	declare Integer MessageDuration = 5000;
	declare Text Message;
	declare Integer RoundWinnerClan = MatchEvaluation::EvaluateRound();

	// Draw
	if(RoundWinnerClan == 0) {
		Message = """The round was a draw!""";
	}
	else {	// There is a winning clan (1 or 2)
		TeamPointsProgression::AddClanRoundsWon(RoundWinnerClan, 1);
		declare Team <=> Teams[RoundWinnerClan - 1];
		declare Vec3 ColorPrimaryUI for Team = Colors::C_NeutralLight;
		declare ColorText = "$" ^ CL::RgbToHex3(ColorPrimaryUI);
