/**
 * Modebase for FlagRush that handles the general match progression (when a round ends, when a map ends, show respective messages, ...)
 * This modebase extends a modified version of Nadeos lowest level mode base, contains the main server loop. Mind the differences.
 */

// #RequireContext CSmMode

#Extends "Libs/Zrx/ModeLibs/BaseModes/ModeBase.Script.txt"

///////////////
// Libraries //
///////////////

// General Libs
#Include "TextLib" as TL
#Include "MathLib" as ML

// From mode base:
// #Include "Libs/Nadeo/ModeLibs/Legacy/XmlRpc2.Script.txt"										as XmlRpc
// #Include "Libs/Nadeo/ModeLibs/Legacy/XmlRpc2_Base.Script.txt"								as XmlRpc_Base

#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Zrx/ModeLibs/Common/ModeUtils.Script.txt"										as ModeUtils
#Include "Libs/Zrx/ModeLibs/Common/ModeEvents.Script.txt"										as ModeEvents
#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp

// FlagRush Libs
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/SettingTracker.Script.txt"							as SettingTracker
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Scores.Script.txt"						as FlagRush_Scores
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as FlagRush_MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_RpcEvents.Script.txt"					as FlagRush_XmlRpc

#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_UI.Script.txt"							as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_Messages.Script.txt"				as FlagRush_Messages

///////////////
// Constants //
///////////////

// Duration / Timings for sequences and/or messages
#Const C_Duration_Podium				15000
#Const C_Duration_MatchEnd			5000
#Const C_Duration_MapStart			3000
#Const C_Duration_MapEnd				5000
#Const C_Duration_RoundStart		3000
#Const C_Duration_RoundEnd			5000
#Const C_Duration_TurnEnd				3000
#Const C_Duration_Overtime			2000
#Const C_Duration_WarmUpStart		2000
#Const C_Duration_WarmUpEnd			2000
#Const C_Duration_PauseStart		2000
#Const C_Duration_PauseEnd			2000
#Const C_Duration_EventMessage	2000

#Const C_TimeLimitWarning_Seconds [60, 30]

//////////////
// Settings //
//////////////

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"
#Setting S_UseWarmUp												True		as "Use warm up"
#Setting S_WarmUpWaitForApproval						False		as "<hidden>" // Wait for admin approval in warmup to continue (for competition situations)

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
#Setting S_Team1Hue 												-1 			as "Force Team 1 Hue. Range: [0, 360] or -1 for default"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
#Setting S_Team2Hue 												-1 			as "Force Team 2 Hue. Range: [0, 360] or -1 for default"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

#Setting S_SkipMatchOnLastPlayerLeave				True		as "<hidden>" // Skip the running match if the last player leaves or goes to spectator
#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

#Command	Command_SkipRound								(Boolean) as		"Skip round"
#Const		C_Command_SkipRound															"SkipRound"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

#Command	Command_ClearScores							(Boolean) as		"Clear all scores"
#Const		C_Command_ClearScores														"ClearScores"

// #Command	Command_Announce								(Text)		as		"Show big anouncement message"
#Const		C_Command_Announce															"Announce"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Command	Command_ApproveWarmUpEnd				(Boolean) as		"<hidden>"
#Const		C_Command_ApproveWarmUpEnd											"ApproveWarmUpEnd"

#Const		C_Command_SetBots																"SetBots"
#Const		C_Command_SetTimeLeft														"SetTimeLeft"

//////////////////////
// Global Variables //
//////////////////////

declare Integer Private_Progression_RoundTimeRemaining;

declare Boolean[Integer] Private_TimeLimitWarningsEnabled;

declare Boolean Private_WarmUpIsRunning;
declare Boolean Private_PauseIsRunning;
declare Boolean Private_OvertimeIsRunning;

///////////
// Plugs //
///////////

// ~~~~~~~~~~ Setup ~~~~~~~~~~ //

***Settings***
***
// ModeBase settings
MB_Settings_UseDefaultPodiumSequence = False;

// CSmMode settings
SpawnInvulnerabilityDuration = 0;
UnspawnAnimDuration = 0;
SpawnDelayDuration = 0;
RespawnBehaviour = CSmMode::ERespawnBehaviour::DoNothing; // Still just givesup when set to "Custom" and no Event?
GiveUpBehaviour = CSmMode::EGiveUpBehaviour::DoNothing;
CheckpointBehaviour = CSmMode::ECheckpointBehaviour::Custom;
UseMultiClans = False;
UseClans = True;
UseForcedClans = False;
UsePvPCollisions = False; // Should be set by FlagRush.Script.txt depending on S_UseCollisions
UsePvECollisions = True; // Force player visibility and dynamic item sync
UseGuns = False;
UsePvPWeapons = False;
UseInterractiveScreensIn3d = False;
UseLaserVsBullets = False;
UseLaserSkewering = False;
UsePlayerTagging = False;
UseBeaconsWithRecipients = False;
UseAmmoBonusOnHit = False;
UseSameWallJump = False;
UseDefaultActionEvents = False;
UseLaunchedCheckpoints = False;
ReadonlyLaunchedCheckpoints = False;
UseProtectClanmates = False;
UseAllies = False;
CrudeExtrapolation_AllowDelay = False;

FlagRush_UI::Net_SendModeScriptProgressionSettings(S_NbMapsToWinMatch, S_NbRoundsToWinMap, S_NbFlagsToWinRound);
***

***LoadLibraries***
***
FlagRush_XmlRpc::Load();
FlagRush_Scores::Load();

FlagRush_Teams::SetTeam1NameOverride(S_Team1Name);
FlagRush_Teams::SetTeam1HueOverride(S_Team1Hue);
FlagRush_Teams::SetTeam2NameOverride(S_Team2Name);
FlagRush_Teams::SetTeam2HueOverride(S_Team2Hue);
FlagRush_Teams::UseClubTags(S_UseClubTags);
FlagRush_Teams::Init();

SettingTracker::Load();
***

***UnloadLibraries***
***
FlagRush_XmlRpc::Unload();
FlagRush_Scores::Unload();
SettingTracker::Unload();
***

***LoadHud***
***
FlagRush_UI::Load();
ModeCommands::AddQuickCommand(C_Command_EndWarmup, "UICommon64_1", "Play_light");
ModeCommands::AddQuickCommand(C_Command_Pause, "UICommon64_1", "Pause_light");
ModeCommands::AddQuickCommand(C_Command_SkipRound, "UICommon64_1", "FastForward_light");
ModeCommands::AddQuickCommand(C_Command_SkipMap, "UICommon64_1", "GoLastFrame_light");
ModeCommands::Load();
***

***LoadItems***
***
FlagRush_Teams::LoadSkins();
***

// ~~~~~~~~~~ Server ~~~~~~~~~~ //
***StartServer***
***
Private_WarmUpIsRunning = False;
declare netwrite Boolean FlagRush_Net_WarmUpIsRunning for Teams[0];
FlagRush_Net_WarmUpIsRunning = False;
Private_PauseIsRunning = False;
declare netwrite Boolean FlagRush_Net_PauseIsRunning for Teams[0];
FlagRush_Net_PauseIsRunning = False;
Private_OvertimeIsRunning = False;
declare netwrite Boolean FlagRush_Net_OvertimeIsRunning for Teams[0];
FlagRush_Net_OvertimeIsRunning = False;

ModeUtils::SetEndTime(-1);
***

// ~~~~~~~~~~ Match ~~~~~~~~~~ //

***InitMatch***
***
FlagRush_Scores::StartMatch();
FlagRush_XmlRpc::Send_MatchStart();
***

***EndMatch***
***
FlagRush_XmlRpc::Send_MatchEnd(MatchEndRequested);
***

***AfterEndMatch***
***
FlagRush_Scores::EndMatch();
***

// ~~~~~~~~~~ Map ~~~~~~~~~~ //

***InitMap***
***
FlagRush_Scores::StartMap();
declare Boolean MapValid = FlagRush_Map::InitLandmarks();
if (!MapValid) {
	MatchEndRequested = True;
	FlagRush_Messages::InvalidMap();
}
FlagRush_XmlRpc::Send_MapStart();
FlagRush_UI::StartMap();
FlagRush_Teams::Init();
UIManager.UIAll.UISequence = CUIConfig::EUISequence::PlayersPresentation;
MB_Synchro();
***

***StartMap***
***
MB_Sleep(C_Duration_MapStart);

StartTime = Now; // Start time has to be set otherwise cannot spawn players
if (S_UseWarmUp && !MatchEndRequested) +++Private_WarmUp+++
***

***AfterEndMap***
***
declare Boolean MapIsValid = Progression_MapIsValid();
FlagRush_XmlRpc::Send_MapEnd(MapIsValid);
if (!MapIsValid) {
	FlagRush_Messages::MapSkip(C_Duration_MapEnd);
	FlagRush_Scores::Clear(FlagRush_Scores::C_Level_Map);
} else {
	declare Integer WinnerClan = FlagRush_MatchEvaluation::EvaluateMap();
	if (WinnerClan == 0) {
		FlagRush_Messages::MapDraw(C_Duration_MapEnd);
	} else {
		FlagRush_Messages::MapWin(WinnerClan, C_Duration_MapEnd);
		FlagRush_Scores::OnClanMapWin(WinnerClan);
	}
}

// Sleep during message and show scoreboard update half way through
UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::ForcedVisible;
MB_Sleep(C_Duration_MapEnd / 2);
FlagRush_Scores::EndMap();
MB_Sleep(C_Duration_MapEnd / 2);
UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::Normal;

if (Progression_MatchPointLimitReached()) {
	MB_StopMatch();
} else {
	MB_SkipPodiumSequence(); // Podium == Match end MVP
}
***

// ~~~~~~~~~~ Round ~~~~~~~~~~ //

***InitRound***
***
FlagRush_Scores::StartRound();
FlagRush_XmlRpc::Send_RoundStart();
declare Boolean Progression_RoundEndRequested for This;
Progression_RoundEndRequested = False;
UIManager.UIAll.UISequence = CUIConfig::EUISequence::PlayersPresentation;
***

***StartRound***
***
FlagRush_Messages::RoundStart(MB_GetRoundCount(), C_Duration_RoundStart);
MB_Sleep(C_Duration_RoundStart);
StartTime = Now;
Private_Progression_RoundTimeRemaining = S_RoundTimeLimitSeconds * 1000;

// Enable time limit warnings
Private_TimeLimitWarningsEnabled = [];
foreach (WarningSeonds in C_TimeLimitWarning_Seconds) {
	Private_TimeLimitWarningsEnabled[WarningSeonds] = S_RoundTimeLimitSeconds > WarningSeonds;
}
***

***EndRound***
***
Private_OvertimeIsRunning = False;
declare netwrite Boolean FlagRush_Net_OvertimeIsRunning for Teams[0];
FlagRush_Net_OvertimeIsRunning = Private_OvertimeIsRunning;
***

***AfterEndRound***
***
